Year,Geogrpahy Type,State,Type of Overdose,Total Number of Deaths
2020,State,TN,Involving Opioids and Any Stimulant,0
2020,State,TN,Involving All Opioids and Benzodiazepines,0
2020,State,TN,Involving Prescription Opioids,240
2020,State,TN,Involving All Opioids,791
2020,State,TN,Involving Opioids and Any Stimulant,300
2020,State,TN,Involving All Opioids and Benzodiazepines,214
2020,State,TN,Involving Prescription Opioids,355
2020,State,TN,Involving All Opioids,1609
2020,State,TN,Involving Opioids and Any Stimulant,672
2020,State,TN,Involving All Opioids and Benzodiazepines,306
2020,State,TN,Involving Prescription Opioids,0
2020,State,TN,Involving All Opioids,1
2020,State,TN,Involving Opioids and Any Stimulant,1
2020,State,TN,Involving All Opioids and Benzodiazepines,0
2020,State,TN,Involving Prescription Opioids,509
2020,State,TN,Involving All Opioids,1926
2020,State,TN,Involving Opioids and Any Stimulant,758
2020,State,TN,Involving All Opioids and Benzodiazepines,445
2020,State,TN,Involving Prescription Opioids,80
2020,State,TN,Involving All Opioids,442
2020,State,TN,Involving Opioids and Any Stimulant,200
2020,State,TN,Involving All Opioids and Benzodiazepines,72
2020,State,TN,Involving Prescription Opioids,6
2020,State,TN,Involving All Opioids,31
2020,State,TN,Involving Opioids and Any Stimulant,13
2020,State,TN,Involving All Opioids and Benzodiazepines,3
2020,State,TN,Involving Prescription Opioids,595
2020,State,TN,Involving All Opioids,2400
2020,State,TN,Involving Opioids and Any Stimulant,972
2020,State,TN,Involving All Opioids and Benzodiazepines,520
